0000000000002000 _init
00000000000024f0 _start
0000000000002520 deregister_tm_clones
0000000000002550 register_tm_clones
0000000000002590 __do_global_dtors_aux
00000000000025d0 frame_dummy
00000000000025e0 teko_teko__assert__quoted
000000000000269e teko_teko__assert__fail
000000000000279a teko_teko__assert__fail_bare
000000000000283f teko_teko__assert__fail_two_texts
0000000000002a08 teko_teko__assert__scenario_begin
0000000000002a59 teko_teko__assert__scenario_ok
0000000000002a96 teko_teko__assert__is_true
0000000000002b03 teko_teko__assert__is_false
0000000000002b6e teko_teko__assert__eq_i64
0000000000002cff teko_teko__assert__ne_i64
0000000000002e90 teko_teko__assert__lt_i64
0000000000003021 teko_teko__assert__le_i64
00000000000031b2 teko_teko__assert__gt_i64
0000000000003343 teko_teko__assert__ge_i64
00000000000034d4 teko_teko__assert__eq_u64
0000000000003665 teko_teko__assert__eq_f64
0000000000003903 teko_teko__assert__eq_str
0000000000003ad4 teko_teko__assert__ne_str
0000000000003bb0 teko_teko__assert__str_contains
0000000000003c8c teko_teko__assert__str_absent
0000000000003d68 teko_teko__assert__str_starts_with
0000000000003ecc teko_teko__assert__str_ends_with
0000000000003fa8 teko_teko__assert__len_eq
0000000000004139 teko_teko__assert__bytes_eq
0000000000004741 teko_teko__assert__is_present
0000000000004841 teko_teko__assert__is_absent
000000000000493f teko_teko__assert__is_ok
0000000000004a3f teko_teko__assert__is_error
0000000000004b3d teko_teko__backend__push_range
0000000000004cfb teko_teko__backend__contains_u32
0000000000004e81 teko_teko__backend__arg_reg
0000000000005108 teko_teko__backend__allocatable_pool
00000000000051d8 teko_teko__backend__is_caller_saved
00000000000052db teko_teko__backend__is_callee_saved
00000000000053d7 teko_teko__backend__spill_scratch
000000000000554e teko_teko__backend__emit_byte
000000000000562f teko_teko__backend__emit_u16_le
0000000000005713 teko_teko__backend__emit_u32_le_dw
00000000000058f1 teko_teko__backend__emit_u64_le_dw
0000000000005a9b teko_teko__backend__emit_addr_slot
0000000000005b22 teko_teko__backend__emit_cstr
0000000000005dd6 teko_teko__backend__uleb128
000000000000610d teko_teko__backend__sleb128
0000000000006582 teko_teko__backend__debug_abbrev
0000000000006e76 teko_teko__backend__emit_pair
0000000000006fb0 teko_teko__backend__emit_subprogram_die
0000000000007482 teko_teko__backend__debug_info
000000000000836c teko_teko__backend__header_len_prefix
00000000000083b7 teko_teko__backend__append_bytes_dw
0000000000008636 teko_teko__backend__line_header_body
0000000000008b37 teko_teko__backend__append_file_entries
0000000000008f32 teko_teko__backend__append_std_opcode_lengths
0000000000009370 teko_teko__backend__emit_line_row
00000000000099f8 teko_teko__backend__debug_line
000000000000a77d teko_teko__backend__line_prefix_len
000000000000a7c8 teko_teko__backend__empty_dw_section
000000000000a889 teko_teko__backend__no_dwarf_sink
000000000000a98c teko_teko__backend__build_dwarf_sink
000000000000ab5c teko_teko__backend__dw_bt_found
000000000000ac79 teko_teko__backend__dw_bt_not_found
000000000000ad7a teko_teko__backend__frozen_base_type
000000000000b5a5 teko_teko__backend__debug_abbrev_locals
000000000000b848 teko_teko__backend__emit_abbrev_compile_unit
000000000000bc9b teko_teko__backend__emit_abbrev_base_type
000000000000bf6a teko_teko__backend__emit_abbrev_subprogram_locals
000000000000c3bd teko_teko__backend__emit_abbrev_leaf_local
000000000000c6e3 teko_teko__backend__emit_abbrev_lexical_block
000000000000c88f teko_teko__backend__debug_info_locals
000000000000dba4 teko_teko__backend__emit_base_type_die
000000000000de1f teko_teko__backend__emit_locals_subprogram
000000000000e614 teko_teko__backend__emit_frame_base
000000000000e720 teko_teko__backend__emit_local_list
000000000000e9c8 teko_teko__backend__emit_local_die
000000000000ed15 teko_teko__backend__local_abbrev_code
000000000000ed95 teko_teko__backend__emit_fbreg_location
000000000000ef6a teko_teko__backend__emit_scope_list
000000000000f212 teko_teko__backend__emit_scope_block
000000000000f3ea teko_teko__backend__plain_word
000000000000f4e6 teko_teko__backend__branch_word
000000000000f5e4 teko_teko__backend__reloc_word
000000000000f76b teko_teko__backend__emit_u32_le
000000000000fa4a teko_teko__backend__enc_reg
000000000000fa9f teko_teko__backend__enc_rd
000000000000faf1 teko_teko__backend__enc_rn
000000000000fb53 teko_teko__backend__enc_rm
000000000000fbb5 teko_teko__backend__enc_ra
000000000000fc17 teko_teko__backend__sf_bit
000000000000fc90 teko_teko__backend__cond_code
000000000000fe43 teko_teko__backend__ftype_bit
000000000000feb9 teko_teko__backend__cross_width_bits
000000000000ff25 teko_teko__backend__internal_fp
00000000000100cc teko_teko__backend__honest_bigimm
0000000000010215 teko_teko__backend__honest_ldur
000000000001035e teko_teko__backend__honest_bigframe
00000000000104a7 teko_teko__backend__alu_reg_base
000000000001067d teko_teko__backend__add_sub_imm_base
000000000001083c teko_teko__backend__ext_base
000000000001096f teko_teko__backend__load_form
0000000000010c42 teko_teko__backend__store_form
0000000000010e8d teko_teko__backend__scaled_offset
0000000000011189 teko_teko__backend__encode_alu
0000000000011294 teko_teko__backend__encode_alu_imm
00000000000117df teko_teko__backend__encode_msub
00000000000118f9 teko_teko__backend__encode_neg
00000000000119d1 teko_teko__backend__encode_mvn
0000000000011aa9 teko_teko__backend__encode_cmp
0000000000011b81 teko_teko__backend__encode_cmp_imm
0000000000011e57 teko_teko__backend__encode_cset
0000000000011f64 teko_teko__backend__encode_movi
00000000000120bf teko_teko__backend__encode_movz
0000000000012177 teko_teko__backend__encode_movk
000000000001222f teko_teko__backend__encode_movn
00000000000122e7 teko_teko__backend__encode_mov
00000000000123bf teko_teko__backend__encode_ext
0000000000012489 teko_teko__backend__falu_base
000000000001256a teko_teko__backend__encode_falu
0000000000012675 teko_teko__backend__encode_fneg
